"id","age","gender","hand","country","extra","neuro","agree","concs","open"
"1c879983-407a-4a8c-b725-6dc4c13a0632",32,"female","right","AU",3,2.2,3.4,4.2,3.2
"3db28b88-8586-4145-99a9-94667cfca395",14,"female","right","AU",2.54545454545455,3.6,3.3,2.2,4.1
"09fbf03f-6541-4064-af78-3d7e5a392d69",21,"male","right","AU",2.18181818181818,2.4,4,2.9,4
"7f1851e2-7848-4eb5-8b29-0c2eed3c1555",15,"female","right","AU",3.27272727272727,3.8,4,2.7,3.4
"33298fdc-7cd7-4bdb-bf03-27dda0bb1880",15,"female","right","AU",3.63636363636364,3.4,3.9,2.7,2.6
"386bdf71-0a9f-4dae-80b6-986d51e92836",19,"female","right","AU",2.18181818181818,3.3,3.8,3.6,2.9
"4cf40302-838a-43fd-b1f0-ce60a3b8416d",15,"male","right","AU",2.45454545454545,2.5,2.6,2.7,3.3
"7992860f-873c-4cb1-9394-7e351391947c",15,"male","right","AU",3.63636363636364,1.5,3.4,3.7,4.6
"1e161368-82b4-4805-8967-a56a6a9e6cce",23,"female","left","AU",4,3.6,4.4,4.7,4.3
"bdba6f6d-9123-48cd-bb7a-7764f1434736",19,"male","right","AU",3.54545454545455,3.1,3.8,2.1,4.1
"b1020a5d-47a0-4b6a-8d78-61c86f58b6c5",19,"male","right","AU",2.27272727272727,4,3.1,3.1,4.2
"5f90c5c6-e489-4815-932b-8434595b731c",16,"male","right","AU",2.09090909090909,3.5,4.5,2.7,4.3
"f9918315-e21c-42e1-8478-599e26aa9c87",16,"female","right","AU",2.72727272727273,3.8,4,4.1,3.8
"d9e7d09d-fde1-4ceb-bba6-197bf6c4b780",26,"female","right","AU",3.54545454545455,3,4.2,2.4,4.7
"0197da0c-30f2-485d-9691-e83275e17263",56,"female","right","AU",3.45454545454545,1.3,4.3,4,3.8
"819600cc-1c1f-4fc0-849a-20b8905140de",15,"female","left","AU",2.54545454545455,3.9,4.5,3.5,4.3
"c89cb963-85db-4d74-af14-a0b2dd5685da",17,"male","right","AU",1.54545454545455,4.5,3.8,2.5,4.1
"f2a2e9d8-0c38-479b-be88-2f6c5a9dd63c",48,"female","right","AU",4.09090909090909,2.7,4.5,3.8,4.7
"1d91ae55-8340-4a0e-aa3b-1818413cab61",22,"female","right","AU",3.81818181818182,4.3,4.3,2.5,4.1
"5c666ab8-61f3-418d-b5a8-e7d9056fb6a4",14,"female","right","AU",1.81818181818182,4.3,3.1,3.5,3.2
"f4a8af24-6aba-4b5b-900b-718d5908eeec",18,"female","right","AU",3.90909090909091,3.6,2.7,2.9,3.3
"83d12331-189a-4e78-8dc5-e65f7afe42b7",28,"female","right","AU",3,3,4.5,4,2.8
"c49850bf-befd-4e1f-8641-24422aa16aff",32,"female","left","AU",2,2.1,4.3,3.5,4.5
"9c181d05-f9b2-4e96-bf35-008fae7b4701",29,"female","right","AU",2.45454545454545,3.4,4.4,3.6,4.3
"51ae4ca0-b4b6-402f-a138-78734c7a4ba6",16,"male","right","AU",3.81818181818182,2.3,3.5,3.1,3.9
"3c5b135d-dc55-4686-aeb4-5bbbb0523e87",23,"female","right","AU",3.09090909090909,3.1,4.1,2.7,4.2
"4b038e75-6aaf-4258-a0a6-073c91a36d68",30,"male","right","AU",2,4,2,2.9,3
"b304052e-44e5-47eb-b3db-37f7d73757de",14,"female","right","AU",3.27272727272727,2,4.3,4.9,3.9
"f57dc973-c1bf-4b76-8da2-c0254fffb9d1",48,"male","right","AU",1.81818181818182,1.6,4.1,4.4,2.9
"4442a8d2-3074-4c59-a709-4729c2d05352",54,"female","right","AU",3.63636363636364,2.6,3.7,3.9,4.1
"963360e0-8654-4c7a-a81a-69b0e84fbc89",30,"female","right","AU",3.54545454545455,3.5,4.2,3.6,3.9
"991194c6-9643-4a11-aecf-5ddaf37fe1bb",26,"female","right","AU",3.72727272727273,2.9,4.7,4.9,4.5
"5e10f090-91d8-4cde-977e-1631d311e4ce",30,"male","right","AU",4.09090909090909,2.6,2.7,2.3,4.5
"01e12fda-0c0d-4448-bb1d-28bc2bce0ea1",21,"female","right","AU",2.45454545454545,2.2,4.1,3.6,3.9
"000dbf1c-6d51-4d0d-a12e-e87d542bed32",28,"male","right","AU",3.45454545454545,2.1,3.1,2.6,3.4
"2f0248e7-b10f-49be-b4d4-f565caad0a66",21,"male","right","AU",2.72727272727273,2.8,3.8,3.2,5
"4445479b-1664-432c-bd67-ad714929405e",15,"female","right","AU",1.36363636363636,4.6,2.7,1.6,2.8
"cff5dcbb-8ba0-449e-be29-d3df2ee0466f",16,"female","right","AU",4.09090909090909,4.4,1.8,4.6,4.8
"4b1cb2fc-d547-408b-be89-db3ca214a5d8",17,"female","right","AU",2.27272727272727,3.9,3.8,2.4,4.1
"dde21606-b3ce-4080-b085-63273e1d39bc",49,"male","right","AU",2.09090909090909,2.1,2.1,4.8,4.1
"135feec7-e5a3-4f77-925a-02caf046d00b",18,"female","right","AU",2.72727272727273,3.8,3.8,2.3,5
"df6a1c81-4a92-47d8-bae4-33e8eaff7e9b",17,"male","right","AU",2.27272727272727,3.2,2.6,2.4,2.1
"7ac95d77-c7ce-435b-8ba7-9032de08d6bd",17,"female","right","AU",3.63636363636364,4.3,3.4,2.5,3.9
"8af313dc-7cce-477e-8707-bc6ac9a455a0",20,"female","right","AU",3.18181818181818,4.6,3.6,3.1,4.5
"c4568b2f-eb4c-41e1-9dfb-f28d9cbc6aef",19,"female","left","AU",2.36363636363636,3.7,3,2.5,3.9
"60bb2083-b363-4cb1-b128-399d9fdf5ed4",16,"male","right","AU",2.18181818181818,2.7,3.7,3.6,3.2
"00825ff1-90e2-44e5-b83e-3c9f15f7fced",19,"female","right","AU",2.54545454545455,3.2,3,3.3,3.8
"6dd000da-9879-45f4-b77c-7f89c087ad02",16,"female","right","AU",3.54545454545455,2.6,3.8,3.6,3.2
"6eef3d91-52c0-4f19-a2a6-2ce356564a99",67,"male","right","AU",3.09090909090909,3,3.6,3.6,3.2
"29f2ea24-6e42-4100-a088-5c00051b842c",28,"female","right","AU",2.63636363636364,2.8,4.6,3.5,4.4
"dd99c5ee-a249-457e-82c9-0e42fa5b8d28",39,"female","right","AU",3.36363636363636,3.8,4.6,4.3,3.7
"65ebb7cb-a464-45b0-812c-81edf5e00e8f",17,"male","right","AU",2.18181818181818,1.9,2.8,2.9,2.8
"51015fe0-5f49-45f6-9994-24e16ea3b58d",14,"female","right","AU",4.09090909090909,4.1,4.3,3.4,4.5
"e44b8500-b1e1-4d24-9ef9-cacd6baa3741",15,"female","right","AU",1.81818181818182,4.8,4.3,4.6,4.5
"72779d95-c643-4270-a1c1-0e2bbbd80920",17,"male","right","AU",2.72727272727273,2.2,3.5,3.2,4
"2726a277-0d72-413d-98d0-c098e0d21770",21,"male","right","AU",2.72727272727273,3.8,3.9,2.9,3.6
"9e90b12e-beb4-44c3-8d3b-776e54fca0c0",42,"female","right","AU",3.36363636363636,2.4,3.9,3.6,4.1
"08cd35ed-4b8b-49e9-a59b-233c794cc283",20,"female","right","AU",2.09090909090909,3.4,4.2,3,4
"5e9b3565-3cc6-4ac4-87c7-f3663860b0fc",15,"female","right","AU",3.09090909090909,3.2,4,2.8,4.2
"151d295e-9946-4dbb-acd0-fa93c60f3339",44,"male","right","AU",3,1.5,4.4,4.7,5
"682ba603-15a9-4ca7-9f68-978c20cfd7ce",16,"female","right","AU",3.18181818181818,3.8,4.2,2.5,2.6
"dba90e7c-5dee-461a-a225-fb5ac6f125d6",30,"female","right","AU",3.72727272727273,3.8,3.7,2.7,3.2
"2f4b319c-5444-477f-8083-55bcbf10a3d5",14,"female","right","AU",3.36363636363636,2.7,4,2.3,3.2
"75cae48f-9025-40d1-8d1c-e468a660dc81",14,"female","right","AU",2.09090909090909,3.4,3.6,2.8,4.3
"f696b391-301c-49e4-bd32-2d4289cf6256",34,"male","right","AU",3.09090909090909,3.1,4,2.6,4.1
"0e9e3878-00b9-4ae9-a3e5-9360ff20f4de",28,"male","right","AU",2.72727272727273,3,3.6,4.5,3
"959ca52b-97ab-478b-93d9-64124148a4c6",23,"male","right","AU",2.09090909090909,3.5,3.2,4.5,4.7
"c87ceb22-77be-43e1-9f3f-fa4cdad87d38",25,"male","right","AU",2.27272727272727,3.2,1.9,3.6,2.8
"484fdd01-9e16-40c5-8f9c-d33faba7c73a",45,"male","right","AU",2.63636363636364,2.4,3.8,3.4,3.6
"916e28cc-447e-490a-99be-b219c03adc49",15,"female","right","AU",3.09090909090909,3.1,4.8,3.2,3.6
"1c3023d5-054b-41f5-83dd-077df3eaaec0",31,"female","left","AU",3.63636363636364,3.3,4.2,3,3.9
"5e38e36c-06e0-42b4-a894-7b634311713c",34,"female","right","AU",3.63636363636364,3,4.1,4.6,3.2
"250d92ea-5d08-4403-b1b8-9d5b5a8ebf38",43,"female","right","AU",3.18181818181818,3.3,3.7,2.9,3.7
"953468b3-a6be-48d1-a1f4-5d9c1a970af6",22,"male","right","AU",4,1.5,4.7,1.4,4.1
"4c735817-bcf2-400b-a102-2a720a3d3dd2",14,"female","right","AU",3.09090909090909,3,4,4.1,3.7
"4c2411fe-54b3-4b6f-946e-c7a73ae6476c",18,"female","right","AU",2.36363636363636,2.3,3.8,2.8,3.2
"c74a8fb7-20ba-4e89-91a0-42020dc5df88",24,"female","right","AU",3.72727272727273,2.6,4.3,3,4.3
"2b9f08b1-1876-4fbb-8eff-97cd6c304981",34,"male","right","AU",2.09090909090909,1.8,3.4,3.1,3.4
"f6b07c34-ed48-4183-b7e3-5a7ab6380c99",16,"male","right","AU",2.81818181818182,4,4.1,2.9,3.8
"70d81ffe-4c6c-43e8-8f2c-8e6629376521",16,"female","right","AU",2.09090909090909,4.3,3.4,3,3.3
"4941f35a-d86a-4fb0-a2b1-9941e3d70e23",14,"male","right","AU",1.63636363636364,3.2,4.2,2.2,3.8
"150369bf-0e81-4fe7-a526-d6a8f3a00aa8",15,"male","right","AU",1.36363636363636,3,1.7,2,3.1
"63c655a0-8781-4cca-ab60-bf5606df0a80",15,"female","right","AU",2.90909090909091,3.4,4,3.4,3.3
"4dba757d-5be0-41e0-9d30-960c224f0c63",60,"female","right","AU",3.81818181818182,1.7,4.4,4.8,3.7
"bbcc0c1f-6c70-45f5-8826-2e3fa1abe048",17,"female","right","AU",1.90909090909091,3.7,4.5,2.5,4.5
"bcdcac02-cb39-413c-9d5c-7ca2d702bd7b",17,"female","right","AU",3.09090909090909,4.3,3.8,2.4,4.1
"39381e60-ebaa-4358-96bf-31696c75e955",20,"female","right","AU",3.90909090909091,2.7,3.3,3.7,3.8
"0817c6c3-de2b-4838-b364-a99f31ec8dc9",18,"male","right","AU",3.63636363636364,2.9,4.3,3.8,4.8
"007e3ff0-b5b5-4cf0-a9f6-1770c159f8fb",16,"male","left","AU",2.54545454545455,3.6,3.5,3.7,3.5
"d7dd0b79-c8ff-4c20-bc7a-4fb806bc66bc",28,"female","right","AU",3.36363636363636,2.8,4.3,3.9,3.7
"c4af9e43-5da0-432c-a9a8-f39d1dd7139e",47,"female","right","AU",3.45454545454545,2.8,3.5,4,3.9
"035c5558-319f-479c-af3a-b0e32a60a90e",15,"male","right","AU",2.72727272727273,3.1,2.4,3,3
"6f389746-f9c2-4f49-a29c-3d4073a15bb4",71,"male","right","AU",2.36363636363636,2.5,4,4.3,3.3
"300c8b5d-3f94-4419-afeb-baf24676fd78",20,"female","right","AU",3.72727272727273,2.4,4.6,3.6,4.5
"91b2c4cb-7f93-4f36-904d-a7a8d2effe77",16,"male","right","AU",2.72727272727273,3.9,2.8,2.7,4.1
"aa5a6b9b-2b39-407e-87da-c2693e8f0deb",16,"male","right","AU",3.54545454545455,1.6,3.3,2.8,3.7
"4c2a2304-f0ae-48d8-badf-8bbf2406a656",16,"female","right","AU",2.72727272727273,3.1,3.4,2.2,3.6
"d3ccb114-6e21-4361-bbeb-030799470802",14,"female","right","AU",1.90909090909091,4.3,4.9,2.2,4.6
"b9c21cbb-4096-4fa9-8a39-b761f0c533f9",27,"female","right","AU",3.63636363636364,4.2,3.8,3.1,3.9
"bc607f1b-8636-44f1-b07f-1ab4257ed57b",59,"male","right","AU",3.36363636363636,1.6,4.5,3.9,4.1
"8bb4a65f-e186-4dc6-8792-6ad481e7108a",25,"female","right","FR",3.45454545454545,2.9,3.8,3,4.6
"ce00aa87-4ff2-44ea-9aa6-681cafb4be07",38,"male","right","FR",2.90909090909091,3.1,3.8,3.5,4.6
"60d8bf13-44fd-42c7-90d3-0b107ee2ae11",23,"female","right","FR",2.36363636363636,4.4,2.7,2.4,2.6
"8182aef0-f8dc-4349-8933-546301063975",21,"female","right","FR",2.27272727272727,3.4,3.7,3,4
"8d111f08-8feb-455a-b131-6b6378a416eb",23,"male","right","FR",3.45454545454545,2.2,3.7,3,3
"8c054dad-b38a-46f1-9c59-51a7afa4b8ce",18,"male","right","FR",2.72727272727273,2.7,3.6,3.3,3.8
"bb3c3b1b-b66e-4d2c-8667-8cbc531a5517",19,"female","right","FR",2.45454545454545,3.2,3.3,1.4,3.8
"5a593f89-7496-4163-b547-46c034f95d1a",46,"male","right","FR",3.09090909090909,2.5,4.1,4.3,4.6
"f1f464c9-0c8c-40a7-aa6e-b3d186dfae83",22,"male","left","FR",1.90909090909091,2.9,2.7,3.1,4.2
"78caa304-0a81-45b6-8ab2-9e9b5713520d",21,"male","right","FR",3.54545454545455,3.1,2.6,2.2,4.8
"2f516a89-c7fb-4190-a71a-4f9571dd4b75",40,"female","right","FR",3.36363636363636,2,3.3,2.8,3.9
"3da46ee0-a57b-43c0-a946-dfd5af9e3100",23,"male","right","FR",3.18181818181818,2.7,3.6,2,3.5
"55081e1d-14ac-4b41-8469-871163c0b080",23,"male","right","FR",1.63636363636364,2.8,2.7,2.6,4.1
"2cd488c0-706e-47ef-9d94-d609392fb5f5",31,"female","right","FR",3.63636363636364,3.1,4,3.3,3.3
"f9f91d05-e0a9-4829-9b8a-2a5c5b957871",23,"female","right","FR",2.09090909090909,2.7,3.2,3.3,4.7
"304cb1bb-df06-4ccc-ad56-80b20b9eac6c",16,"female","right","FR",3.81818181818182,3.8,3.5,2.7,4.6
"bc371ed6-7b1e-4382-9080-15cc0191716e",34,"male","right","FR",3.18181818181818,4.8,3.7,2.9,4.4
"92953f75-cfe0-45e3-a6e8-0ed22759b482",19,"female","right","FR",2,4.1,3.9,2.9,4
"fac1ea8a-78ec-4c5f-802a-18ca3f8098ee",34,"female","right","FR",2.45454545454545,2.3,4,4.1,3.9
"82ea22e4-c3f5-46c1-b9f0-d32a6434ad37",45,"male","right","FR",3.72727272727273,2.6,4,3.2,4.8
"52c51e12-717e-49fe-93d0-6a10d3bc1d98",25,"female","right","FR",1.90909090909091,3.7,4.3,3.4,4.5
"de1f9ca8-0070-4c5f-8ff2-627034eef1f1",18,"female","right","FR",1.72727272727273,3.9,3.6,1.9,4.1
"578bf861-34c2-4687-bc79-f6630458c64a",23,"male","right","FR",2.27272727272727,2.3,2.6,4.1,3.9
"117e6301-ccf6-4a6c-9c2e-0861fa47ceb7",17,"female","right","FR",3,4.1,3.7,2,3.4
"7eb2b334-b51d-41ba-80f5-14a4b5c70c54",30,"female","right","FR",4,4,4.5,3.2,3.7
"0d60eb97-7eaf-4b60-bc44-bf18af937bdc",19,"male","right","FR",2.72727272727273,2.4,2.3,2.6,4.3
"bf2cd193-0a7e-4575-8084-7908a67a1314",20,"male","left","FR",2.63636363636364,3.3,3.2,3.7,2.8
"6e595034-bb46-4ae7-b4ba-cd23905ee90c",47,"male","left","FR",2.45454545454545,3.7,3.1,2.2,4.5
"d403cd22-09c7-4e6c-96c1-0447e8b79aca",22,"female","right","FR",3.54545454545455,2.6,4.1,3.4,3.3
"3b66c9e9-1d29-43d6-b2d1-581954c5b2d2",22,"female","right","FR",3.09090909090909,3.1,3.7,4,4.5
"ece3ac23-6931-4924-9f5e-64f79b3c3d7c",27,"female","right","FR",2.90909090909091,1.8,3.2,3.4,4.5
"90f7d8fd-6e38-4cc7-89a7-02729ce9c89f",18,"female","right","FR",3.09090909090909,2.9,3.9,4.1,3.8
"adafe4b5-8a76-4adf-8e5a-defb175f9268",19,"female","right","FR",2.27272727272727,2.7,2.1,3.6,4.7
"0dc88310-1a5b-424f-ba1a-bdaa2f8206b0",18,"male","right","FR",2.36363636363636,3.6,3,3.1,3.4
"9e160904-109c-42ac-a16a-d28316953a10",19,"male","right","FR",2.81818181818182,2.6,3.6,2.9,3.6
"e5fb1498-7493-49a3-87bb-a1adaa354867",23,"female","right","FR",3.36363636363636,3,4.4,2.8,4.3
"64d29dd8-8569-4ff1-9586-69b86063efa0",16,"male","right","FR",2.36363636363636,2.1,3.9,3.6,4.8
"c7b30297-3b64-4ddf-b3f1-476ef5c9de0f",32,"female","right","FR",3.36363636363636,3.5,3.4,4.6,2.8
"887a815b-97b9-4dd0-9478-4266b31f6198",17,"female","right","FR",2.45454545454545,3.7,3.1,3,3.4
"bfa19aab-da0b-4f9a-bfe1-bf83d62b741a",44,"female","right","FR",3.90909090909091,2.7,3.9,3.3,3.1
"dc57c474-65ea-4725-a364-0f6d5b41cd77",18,"female","right","FR",4,3.2,4.3,3.8,3.7
"52bda8f2-68e4-49f9-9b5c-28239b75e6ab",20,"male","right","FR",3,2.1,4.1,3.1,4.3
"88f2dca6-5a71-4443-baa6-a14a56f508ba",64,"male","right","FR",2.63636363636364,2.3,4.2,3.4,4.1
"826bd158-2c9e-4dc2-a67d-d10a6b16f6ab",25,"female","left","FR",4.45454545454545,3.1,4.3,3.2,3.5
"2240d8db-02ad-459c-bb1f-8de404dc3794",25,"male","right","FR",1.90909090909091,3.3,3.4,4,3.1
"6b8b2c2a-8ce0-4f94-8d99-dbbbebfe9777",22,"male","right","FR",2.27272727272727,2,2.6,3.1,4.1
"78842f86-c7e0-40c6-950e-b6ab2ca41ecc",30,"female","right","FR",2.18181818181818,4,3,2.2,3.8
"7e10e41b-c5e1-4ecf-b82a-3884346d0073",38,"male","right","FR",1.72727272727273,3.4,3.7,1.9,4
"2f46f921-4d76-4024-8fdb-c36108b7789e",30,"female","right","FR",3.54545454545455,3.2,3.9,2.5,4.5
"23472fe8-384d-41b5-a553-f3feb9aca72e",16,"female","right","FR",2.45454545454545,3.2,4.1,2.3,4.3
"98aa2047-9159-4da4-80cf-12978fdb5dbe",24,"female","right","FR",2.90909090909091,4,4,2.4,4
"b823fa89-0a61-4f40-a9c8-31e60b93245f",20,"female","right","FR",2,3.6,3.7,2.6,3.3
"e5890b44-f349-42cf-82d8-601b69fedd7e",24,"male","right","FR",1.90909090909091,4.1,3.9,2.1,3.9
"6e302059-f16b-4b41-9b35-c88ce875f42f",17,"male","left","FR",3.81818181818182,3.6,2.2,1.7,4.5
"4836b13e-ae01-404e-9228-5a835ef63dbf",23,"female","right","FR",3.81818181818182,2.6,4.4,2.1,4
"d779e004-dda9-4abb-886b-986085630573",25,"female","right","FR",2.81818181818182,3.1,4.5,4.1,3.3
"4aa8b178-0107-433c-a34b-bdc6637b79b9",18,"male","right","FR",3,2.9,3.4,3.1,4.2
"5b830568-68dd-44f6-9c50-2ce4c1901253",21,"male","left","FR",2.36363636363636,2,3.2,3.4,3.9
"67a5049b-cff9-412a-b9ee-7c0285b2f153",26,"male","right","FR",3.63636363636364,3.3,3.9,3.8,4.8
"a1b8274d-6bef-49c4-aec0-bed7aeaa0593",20,"female","right","FR",2.18181818181818,3.9,3.2,3.2,4.3
"8fef46f8-f607-4077-8949-bd0dca0d3193",43,"male","right","FR",2.72727272727273,3.8,3.2,3.9,4.4
"16368095-3638-406c-822e-303e6284665c",20,"male","right","FR",2.90909090909091,3.2,2.8,3.8,3.1
"4902e7b2-4f69-4652-9982-c41f54e47a4a",18,"male","right","FR",3.09090909090909,2.5,3.5,2.4,3.2
"c1a7dce0-fc4f-4ae3-8be1-124ac9fb8dbb",22,"male","right","FR",4.18181818181818,2.7,3.5,2.3,3.6
"0c269791-7145-4b76-ab8f-a2fc6f63d3f2",14,"female","right","FR",2.45454545454545,3.2,2.1,3.6,4.5
"ed6b002e-7b3d-4f23-b2e0-78ac9b86010d",16,"female","left","FR",3.36363636363636,4.4,3.7,2.8,2.8
"37a52d81-b550-47c8-8bc9-f64a0dcc6cc2",17,"female","right","FR",2.45454545454545,4.5,3.6,2.7,4
"24321194-0359-42ed-87a5-ecf437b07af5",22,"female","right","FR",3.90909090909091,4.2,3.5,3.9,3.5
"68cd26a0-4168-4e38-9376-3ce3bcb354a1",18,"male","right","FR",3,3,4,3.2,4.8
"0bcacc58-77e6-4dc3-b563-d64b9a5264da",21,"male","right","FR",2.18181818181818,4.2,2.7,2.3,4.1
"8c46f0fa-f778-4c39-b4de-57c0b9fe79eb",23,"male","right","FR",3.09090909090909,3.2,3.1,3.8,3.4
"e6c51da5-d701-4a2c-942f-e1f4264404d8",35,"male","right","FR",3.18181818181818,2,4,4.1,4.5
"34767b2e-b1e5-41ba-a89c-38f60dd06a30",18,"male","right","FR",1.81818181818182,4.3,3.9,2.2,4.6
"60203a7a-e184-4884-b6dd-b7cc0ebaf654",44,"male","left","FR",3.90909090909091,2.6,3.7,3,4.2
"6b2720af-1524-41b0-99ce-a422e9c13ca9",48,"male","left","FR",2.54545454545455,4.5,3.5,3.1,4.8
"7fa600cf-de3b-4e93-a02f-ccc661c6c32b",27,"male","right","FR",2.90909090909091,2.7,3.6,3.6,3.6
"390caa7e-8e0b-412f-99d6-da81f37fdd0c",19,"female","right","FR",2.72727272727273,4.7,4.1,3.1,3.4
"170796b3-a94c-4930-a983-506af6689854",19,"female","right","FR",3.18181818181818,4.1,4.4,3.9,4.6
"dccf636a-9fe2-45c8-9fb9-9009fd2d0169",22,"male","right","FR",3.90909090909091,3.1,3.7,3.9,3.1
"0592acb3-683d-4c0d-a525-d8392baca233",16,"male","right","FR",3.18181818181818,2.4,2.7,2.9,3.4
"def5368c-86cf-41d9-ae8a-8c8a1321ef2a",16,"male","right","FR",1.90909090909091,2.9,2.9,2.5,4.2
"3edff8b3-abe6-4e3c-a3a0-1736e3f95035",25,"male","right","FR",3.54545454545455,2.6,2.5,3,4.5
"0934cdf9-3572-44a0-859b-89db2e228a87",16,"male","right","FR",2.63636363636364,3.4,3,2.6,4.2
"f7b17324-b3be-43cc-9b74-a8464270bba7",27,"male","right","FR",3.27272727272727,1.9,3.6,3.6,4.2
"827b5b20-8f0b-40b9-9cde-54f5efcfce80",18,"female","right","FR",2.18181818181818,4.3,3.5,3.6,4.3
"c10dea2c-96a6-4a44-b477-e5f3a5b44c49",27,"female","right","FR",4.09090909090909,4.2,4.6,2.8,3.5
"b8dbffc5-b4a0-433f-a2c2-2e34626c6a44",20,"female","left","FR",2.72727272727273,3.2,4.4,3.4,4.5
"a78bd572-df81-487c-b08f-ac37217f6864",25,"female","left","FR",4.27272727272727,3.5,4.5,3.4,4
"8514380b-261e-4512-b9ec-31b6d275486e",32,"female","right","FR",3.36363636363636,3.4,3.6,3.1,3.4
"6345403f-1793-45e7-b207-fd41ebb62942",40,"male","right","FR",3.27272727272727,2,3.4,3.3,4.2
"a0ea9038-923e-4eb1-9d63-7401e61c783d",72,"male","right","FR",3.63636363636364,1.7,3.9,4.3,3.3
"0975d34b-0bdc-45ea-8736-c97185df3b28",25,"male","right","FR",3.45454545454545,2.5,3.5,2.1,4.9
"d5c3f80f-9b3c-47a8-a5d6-ca75621e7244",23,"male","right","FR",3,3.3,3.9,3,4.2
"e1a76039-03e7-4d19-bb42-1261573642b6",22,"female","right","FR",3,2.4,3.7,3.7,3.7
"7372b687-90fa-460c-9d78-2b6de24dbd55",22,"male","left","FR",2.36363636363636,2.8,2.4,2.1,3.7
"24f942f0-97e1-4d7f-99cf-a367e1c74ab8",17,"female","right","FR",3.36363636363636,4.2,3.3,2.4,4.1
"f7979fde-652a-4b85-b0e7-2a276f74c21f",29,"male","right","FR",3,4,2.9,4,4.5
"29241d52-b65f-415d-865e-9263dccee7ca",25,"female","right","FR",2.27272727272727,2.6,4.2,3.5,4.8
"26a51af9-8f03-4327-9560-255fbdd2917f",15,"male","right","FR",3.27272727272727,1.9,3.8,2.9,4.2
